"order_id","?column?"
10351,1133.8249991107732
10553,108
10859,135
10327,303.9999950528145
10498,420
10354,396
10997,180
10679,660
11064,2702.6999955251813
10528,15.999999940395355
10358,34.199999067187306
11017,6050
10541,141.7499997653067
10949,930
10833,265.67999338030813
10827,378
10444,230.9999942779541
10893,45
10747,395.10001373291016
10309,735.9999847412109
10458,746.9999885559082
10401,1032.0000457763672
10608,1064
10859,195.56249499320984
10735,512.9999991506338
10962,324
10526,60
10469,26.3499998152256
10776,159.59999987483025
10945,125
10665,180
10394,48.00000190734863
10612,360
10360,165.2000026702881
10550,280.79999953508377
10418,911.9999885559082
10791,183.349992608279
10594,168
10740,503.9999981224537
10575,180
10524,2760
10570,2165.9999983012676
10280,43.19999885559082
10513,1279.9999952316284
10791,1646.4070108852834
10447,587.9999732971191
10786,310.6799915184081
10362,848.0000305175781
10534,258.8999938964844
10648,315
10464,544.0000152587891
10765,1515.599942559004
10474,655.2000274658203
10252,2462.4001140356063
10708,95
11077,40
11006,144
10421,334.0500073850154
10944,684
10664,387.5999972820282
10375,279.0000057220459
10861,1250
10387,53.999998569488525
10909,360
10741,227.9999991506338
10396,1032.0000457763672
10696,216
10379,302.39998576641085
10516,1406.2499976716936
10486,128
10897,932.0399780273438
10794,278.999998960644
10445,86.39999771118164
10718,760
10337,582.3999786376953
10932,621.1799893584848
10623,13.5
10951,35.62499997206032
10665,1060
10262,360
11012,436.9999905973673
10648,57.37499959766865
10596,151.99999943375587
10356,575.9999847412109
10308,28.799999237060547
10604,68.84999988600612
10603,474.99999962747097
11003,70
10731,379.9999997019768
10537,318
10319,431.9999885559082
10797,420
10543,968.9999932050705
10493,122.40000323057174
10662,125
10942,560
10812,260
10964,1317.5
10893,2970.9600219726562
10475,693.6000145912169
10583,1237.9000091552734
10657,231.59999084472656
10260,443.2500171661377
10943,90
10564,71.24999994412065
10522,414.2399886912108
10831,18.399999618530273
11026,530
10842,180
10539,150
10379,55.439998534917834
11002,960
10621,300
10531,110
10370,798.0000114440918
10436,1094.3999844551086
10538,105
10658,1223.5999736726285
10525,248.39999443888667
10547,652.7999954223633
10378,103.20000457763672
